GCASM List File (GCBASIC 0.98.<<>> 2020-06-07 (Windows 64 bit))

Symbols:
-X 	EQU 	30
-Y 	EQU 	26
-Z 	EQU 	18
ACD 	EQU 	7
ACI 	EQU 	4
ACIC 	EQU 	2
ACIE 	EQU 	3
ACIS0 	EQU 	0
ACIS1 	EQU 	1
ACO 	EQU 	5
ACSR 	EQU 	31
AIN0D 	EQU 	0
AIN1D 	EQU 	1
BASPROGRAMEND 	EQU 	34
BASPROGRAMSTART 	EQU 	10
BBMB 	EQU 	1
C 	EQU 	0
CAL0 	EQU 	0
CAL1 	EQU 	1
CAL2 	EQU 	2
CAL3 	EQU 	3
CAL4 	EQU 	4
CAL5 	EQU 	5
CAL6 	EQU 	6
CAL7 	EQU 	7
CCP 	EQU 	60
CCP0 	EQU 	0
CCP1 	EQU 	1
CCP2 	EQU 	2
CCP3 	EQU 	3
CCP4 	EQU 	4
CCP5 	EQU 	5
CCP6 	EQU 	6
CCP7 	EQU 	7
CLKMS0 	EQU 	0
CLKMS1 	EQU 	1
CLKMSR 	EQU 	55
CLKPS0 	EQU 	0
CLKPS1 	EQU 	1
CLKPS2 	EQU 	2
CLKPS3 	EQU 	3
CLKPSR 	EQU 	54
COM0A0 	EQU 	6
COM0A1 	EQU 	7
COM0B0 	EQU 	4
COM0B1 	EQU 	5
CS00 	EQU 	0
CS01 	EQU 	1
CS02 	EQU 	2
DDB0 	EQU 	0
DDB1 	EQU 	1
DDB2 	EQU 	2
DDB3 	EQU 	3
DDRB 	EQU 	1
DIDR0 	EQU 	23
EICRA 	EQU 	21
EIFR 	EQU 	20
EIMSK 	EQU 	19
ENDIF1 	EQU 	51
EXTRF 	EQU 	1
FOC0A 	EQU 	7
FOC0B 	EQU 	6
GTCCR 	EQU 	47
H 	EQU 	5
I 	EQU 	7
ICES0 	EQU 	6
ICF0 	EQU 	5
ICIE0 	EQU 	5
ICNC0 	EQU 	7
ICR0H 	EQU 	35
ICR0L 	EQU 	34
INIT 	EQU 	36
INITSYS 	EQU 	41
INT0 	EQU 	0
INTERRUPT 	EQU 	44
INTERRUPTDONE 	EQU 	51
INTF0 	EQU 	0
ISC00 	EQU 	0
ISC01 	EQU 	1
N 	EQU 	2
NVMBSY 	EQU 	7
NVMCMD 	EQU 	51
NVMCMD0 	EQU 	0
NVMCMD1 	EQU 	1
NVMCMD2 	EQU 	2
NVMCMD3 	EQU 	3
NVMCMD4 	EQU 	4
NVMCMD5 	EQU 	5
NVMCSR 	EQU 	50
OCF0A 	EQU 	1
OCF0B 	EQU 	2
OCIE0A 	EQU 	1
OCIE0B 	EQU 	2
OCR0AH 	EQU 	39
OCR0AL 	EQU 	38
OCR0BH 	EQU 	37
OCR0BL 	EQU 	36
OSCCAL 	EQU 	57
PB0 	EQU 	0
PB1 	EQU 	1
PB2 	EQU 	2
PB3 	EQU 	3
PCICR 	EQU 	18
PCIE0 	EQU 	0
PCIF0 	EQU 	0
PCIFR 	EQU 	17
PCINT0 	EQU 	0
PCINT1 	EQU 	1
PCINT2 	EQU 	2
PCINT3 	EQU 	3
PCMSK 	EQU 	16
PINB 	EQU 	0
PINB0 	EQU 	0
PINB1 	EQU 	1
PINB2 	EQU 	2
PINB3 	EQU 	3
PORF 	EQU 	0
PORTB 	EQU 	2
PORTB0 	EQU 	0
PORTB1 	EQU 	1
PORTB2 	EQU 	2
PORTB3 	EQU 	3
PORTCR 	EQU 	12
