GCASM List File (GCBASIC 0.98.<<>> 2020-07-07 (Windows 64 bit))

Symbols:
-X 	EQU 	30
-Y 	EQU 	26
-Z 	EQU 	18
ACD 	EQU 	7
ACI 	EQU 	4
ACIC 	EQU 	2
ACIE 	EQU 	3
ACIS0 	EQU 	0
ACIS1 	EQU 	1
ACO 	EQU 	5
ACSR 	EQU 	31
ADATE 	EQU 	5
ADC0 	EQU 	0
ADC0D 	EQU 	0
ADC1 	EQU 	1
ADC1D 	EQU 	1
ADC2 	EQU 	2
ADC2D 	EQU 	2
ADC3 	EQU 	3
ADC3D 	EQU 	3
ADC4 	EQU 	4
ADC5 	EQU 	5
ADC6 	EQU 	6
ADC7 	EQU 	7
ADCL 	EQU 	25
ADCSRA 	EQU 	29
ADCSRB 	EQU 	28
ADCTEMP 	EQU 	64
ADCTEMP_H 	EQU 	65
ADEN 	EQU 	7
ADIE 	EQU 	3
ADIF 	EQU 	4
ADMUX 	EQU 	27
ADPS0 	EQU 	0
ADPS1 	EQU 	1
ADPS2 	EQU 	2
ADREADPORT 	EQU 	66
ADSC 	EQU 	6
ADTS0 	EQU 	0
ADTS1 	EQU 	1
ADTS2 	EQU 	2
AIN0D 	EQU 	0
AIN1D 	EQU 	1
BASPROGRAMEND 	EQU 	67
BASPROGRAMSTART 	EQU 	12
BBMB 	EQU 	1
C 	EQU 	0
CAL0 	EQU 	0
CAL1 	EQU 	1
CAL2 	EQU 	2
CAL3 	EQU 	3
CAL4 	EQU 	4
CAL5 	EQU 	5
CAL6 	EQU 	6
CAL7 	EQU 	7
CCP 	EQU 	60
CCP0 	EQU 	0
CCP1 	EQU 	1
CCP2 	EQU 	2
CCP3 	EQU 	3
CCP4 	EQU 	4
CCP5 	EQU 	5
CCP6 	EQU 	6
CCP7 	EQU 	7
CLKMS0 	EQU 	0
CLKMS1 	EQU 	1
CLKMSR 	EQU 	55
CLKPS0 	EQU 	0
CLKPS1 	EQU 	1
CLKPS2 	EQU 	2
CLKPS3 	EQU 	3
CLKPSR 	EQU 	54
COM0A0 	EQU 	6
COM0A1 	EQU 	7
COM0B0 	EQU 	4
COM0B1 	EQU 	5
CS00 	EQU 	0
CS01 	EQU 	1
CS02 	EQU 	2
D10US_START 	EQU 	69
DDB0 	EQU 	0
DDB1 	EQU 	1
DDB2 	EQU 	2
DDB3 	EQU 	3
DDRB 	EQU 	1
DELAYTEMP 	EQU 	r25
DELAYTEMP2 	EQU 	r26
DELAYUS0 	EQU 	70
DELAY_10US 	EQU 	69
DELAY_MS 	EQU 	76
DIDR0 	EQU 	23
DMS_INNER 	EQU 	79
DMS_OUTER 	EQU 	78
DMS_START 	EQU 	77
EICRA 	EQU 	21
EIFR 	EQU 	20
EIMSK 	EQU 	19
ENDIF1 	EQU 	59
EXTRF 	EQU 	1
FN_READAD27 	EQU 	99
FOC0A 	EQU 	7
FOC0B 	EQU 	6
GTCCR 	EQU 	47
H 	EQU 	5
I 	EQU 	7
ICES0 	EQU 	6
ICF0 	EQU 	5
ICIE0 	EQU 	5
ICNC0 	EQU 	7
ICR0H 	EQU 	35
ICR0L 	EQU 	34
INITSYS 	EQU 	88
INT0 	EQU 	0
INTF0 	EQU 	0
ISC00 	EQU 	0
ISC01 	EQU 	1
MUX0 	EQU 	0
MUX1 	EQU 	1
N 	EQU 	2
NVMBSY 	EQU 	7
NVMCMD 	EQU 	51
NVMCMD0 	EQU 	0
